hated_books,liked_books,neutral_books,new_ratings,rating_distribution,ratings,read_books,unread_books,users
3,4,5,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 2, 0, 0, 4, 3, 0, 4, 3, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2]","Counter({0: 43, 3: 5, 4: 4, 2: 3})","['0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '-3', '0', '0', '0', '0', '0', '0', '1', '1', '0', '0', '0', '-3', '0', '0', '3', '1', '0', '3', '1', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '-3']",12,43,I. Ned
0,9,1,"[5, 0, 0, 0, 0, 0, 5, 0, 0, 4, 0, 5, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 5, 0, 4]","Counter({0: 45, 5: 5, 4: 4, 3: 1})","['5', '0', '0', '0', '0', '0', '5', '0', '0', '3', '0', '5', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '5', '0', '3']",10,45,ender
3,8,2,"[0, 0, 5, 0, 0, 0, 0, 4, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 2, 0, 0, 0, 3]","Counter({0: 42, 4: 6, 5: 2, 3: 2, 1: 2, 2: 1})","['0', '0', '5', '0', '0', '0', '0', '3', '0', '0', '1', '0', '0', '0', '-5', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '3', '-5', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '3', '3', '0', '0', '0', '0', '3', '0', '-3', '0', '0', '0', '1']",13,42,Apollo
0,8,2,"[0, 4, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 4, 0, 0, 5, 5, 0, 0, 0, 3]","Counter({0: 45, 5: 6, 4: 2, 3: 2})","['0', '3', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '5', '0', '0', '0', '3', '0', '0', '5', '5', '0', '0', '0', '1']",10,45,Zax
0,5,1,"[0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0]","Counter({0: 49, 5: 3, 4: 2, 3: 1})","['0', '5', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0']",6,49,Jaluka
0,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 50, 5: 4, 4: 1})","['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '5', '0', '3', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",5,50,Sanity
1,3,3,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4]","Counter({0: 48, 3: 3, 4: 3, 2: 1})","['1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '1', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '0', '-3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3']",7,48,Brix
2,9,3,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 5, 4, 4, 0, 0, 0, 3, 0, 0, 0, 0, 0, 5]","Counter({0: 41, 4: 6, 3: 3, 5: 3, 2: 1, 1: 1})","['0', '0', '0', '0', '0', '0', '0', '-3', '0', '3', '1', '0', '0', '0', '0', '0', '0', '0', '3', '5', '0', '0', '0', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '-5', '0', '0', '0', '1', '0', '0', '5', '3', '3', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5']",14,41,sage32
1,9,2,"[5, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 4, 5, 5, 0, 0, 0, 0]","Counter({0: 43, 5: 6, 4: 3, 3: 2, 2: 1})","['5', '0', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '5', '0', '3', '0', '0', '0', '0', '0', '0', '0', '5', '5', '0', '0', '0', '0', '0', '3', '5', '5', '0', '0', '0', '0']",12,43,clipper
0,6,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 5, 0, 5, 0, 0]","Counter({0: 48, 4: 3, 5: 3, 3: 1})","['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '3', '0', '0', '3', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '5', '5', '0', '5', '0', '0']",7,48,YJAM
6,5,2,"[3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 4, 5, 0, 2, 0, 0]","Counter({0: 42, 2: 6, 4: 3, 3: 2, 5: 2})","['1', '-3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '3', '0', '-3', '0', '0', '0', '-3', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '-3', '-3', '0', '0', '0', '5', '0', '0', '0', '0', '0', '1', '3', '5', '0', '-3', '0', '0']",13,42,Martin
0,17,1,"[5, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 5, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 5, 0, 0, 0, 0, 5, 5, 5, 4, 0, 0, 0, 4, 0, 0, 0, 5, 4, 0, 0, 0, 0, 5, 0, 5, 4, 0, 0, 0, 0]","Counter({0: 37, 5: 10, 4: 7, 3: 1})","['5', '0', '0', '0', '0', '0', '5', '0', '0', '1', '0', '5', '3', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', '3', '0', '5', '0', '0', '0', '0', '5', '5', '5', '3', '0', '0', '0', '3', '0', '0', '0', '5', '3', '0', '0', '0', '0', '5', '0', '5', '3', '0', '0', '0', '0']",18,37,Mike
